(2708.0, 194.0, 3716.0, 4092.0, 9914.0)
(131.0, 12.0, 131.0, 52.0, 42.0)
(41.0, 3.0, 38.0, 20.0, 17.0)
(206.0, 2.0, 10.0, 8.0, 0.0)
(4.0, 3.0, 0.0, 2.0, 2.0)
(214.0, 1.0, 5.0, 3.0, 4.0)
(206.0, 2.0, 5.0, 4.0, 3.0)
(131.0, 2.0, 4.0, 6.0, 3.0)
(68.0, 4.0, 11.0, 15.0, 7.0)
(57.0, 2.0, 6.0, 7.0, 1.0)
(60.0, 3.0, 9.0, 7.0, 6.0)
(41.0, 0.0, 6.0, 0.0, 0.0)
(47.0, 3.0, 6.0, 0.0, 4.0)
(34.0, 1.0, 8.0, 0.0, 2.0)
(53.0, 3.0, 6.0, 1.0, 4.0)
(104.0, 2.0, 5.0, 4.0, 0.0)
(94.0, 3.0, 4.0, 3.0, 0.0)
(34.0, 1.0, 6.0, 2.0, 0.0)
(33.0, 3.0, 4.0, 0.0, 0.0)
(32.0, 3.0, 5.0, 3.0, 2.0)
(46.0, 2.0, 2.0, 1.0, 0.0)
(41.0, 1.0, 4.0, 5.0, 3.0)
(21.0, 1.0, 1.0, 4.0, 8.0)
(36.0, 1.0, 5.0, 0.0, 1.0)
(26.0, 1.0, 3.0, 2.0, 1.0)
(26.0, 2.0, 2.0, 2.0, 5.0)
(36.0, 0.0, 5.0, 1.0, 0.0)
(42.0, 3.0, 3.0, 0.0, 2.0)
(29.0, 0.0, 7.0, 3.0, 3.0)
(28.0, 0.0, 1.0, 3.0, 0.0)
(58.0, 1.0, 3.0, 4.0, 2.0)
(114.0, 0.0, 2.0, 1.0, 2.0)
(95.0, 0.0, 6.0, 1.0, 9.0)
(34.0, 1.0, 4.0, 0.0, 2.0)
(28.0, 1.0, 5.0, 0.0, 4.0)
(27.0, 1.0, 3.0, 3.0, 0.0)
(58.0, 1.0, 5.0, 1.0, 0.0)
(55.0, 1.0, 4.0, 0.0, 0.0)
(56.0, 2.0, 2.0, 0.0, 0.0)
(75.0, 0.0, 4.0, 0.0, 1.0)
(99.0, 0.0, 1.0, 1.0, 0.0)
(48.0, 0.0, 4.0, 2.0, 0.0)
(37.0, 2.0, 2.0, 2.0, 5.0)
(24.0, 0.0, 1.0, 0.0, 1.0)
(8.0, 0.0, 3.0, 0.0, 0.0)
(25.0, 0.0, 0.0, 1.0, 0.0)
(19.0, 4.0, 0.0, 0.0, 0.0)
(38.0, 1.0, 1.0, 1.0, 0.0)
(71.0, 0.0, 6.0, 3.0, 1.0)
(142.0, 1.0, 3.0, 2.0, 0.0)
(115.0, 2.0, 3.0, 6.0, 0.0)
(77.0, 2.0, 2.0, 0.0, 0.0)
(23.0, 1.0, 0.0, 2.0, 0.0)
(13.0, 1.0, 0.0, 0.0, 0.0)
(9.0, 1.0, 1.0, 2.0, 0.0)
(12.0, 0.0, 4.0, 1.0, 1.0)
(11.0, 1.0, 2.0, 3.0, 0.0)
(18.0, 1.0, 4.0, 0.0, 2.0)
(20.0, 3.0, 2.0, 2.0, 1.0)
(10.0, 2.0, 2.0, 5.0, 0.0)
(21.0, 0.0, 0.0, 0.0, 5.0)
(18.0, 1.0, 2.0, 0.0, 2.0)
(23.0, 1.0, 4.0, 0.0, 0.0)
(57.0, 0.0, 0.0, 2.0, 1.0)
(64.0, 1.0, 1.0, 0.0, 0.0)
(40.0, 0.0, 4.0, 3.0, 0.0)
(31.0, 0.0, 1.0, 0.0, 0.0)
(40.0, 1.0, 1.0, 2.0, 0.0)
(68.0, 0.0, 3.0, 0.0, 0.0)
(68.0, 1.0, 1.0, 1.0, 0.0)
(51.0, 0.0, 0.0, 2.0, 1.0)
(64.0, 2.0, 2.0, 1.0, 0.0)
(65.0, 1.0, 2.0, 1.0, 0.0)
(36.0, 2.0, 1.0, 0.0, 0.0)
(29.0, 0.0, 3.0, 0.0, 2.0)
(25.0, 0.0, 1.0, 1.0, 0.0)
(19.0, 0.0, 7.0, 1.0, 0.0)
(19.0, 1.0, 2.0, 0.0, 0.0)
(53.0, 0.0, 0.0, 0.0, 0.0)
(24.0, 0.0, 4.0, 0.0, 0.0)
(16.0, 0.0, 0.0, 2.0, 3.0)
(14.0, 1.0, 1.0, 1.0, 0.0)
(8.0, 1.0, 0.0, 0.0, 0.0)
(22.0, 0.0, 1.0, 1.0, 1.0)
(15.0, 0.0, 2.0, 0.0, 1.0)
(22.0, 0.0, 1.0, 1.0, 1.0)
(12.0, 1.0, 1.0, 0.0, 0.0)
(11.0, 1.0, 1.0, 0.0, 4.0)
(16.0, 0.0, 1.0, 2.0, 0.0)
(11.0, 0.0, 0.0, 1.0, 1.0)
(16.0, 0.0, 2.0, 2.0, 0.0)
(20.0, 1.0, 3.0, 1.0, 3.0)
(37.0, 0.0, 2.0, 1.0, 7.0)
(16.0, 0.0, 1.0, 0.0, 0.0)
(8.0, 0.0, 1.0, 0.0, 2.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 1.0, 1.0, 0.0, 1.0)
(14.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 2.0, 0.0, 0.0)
(11.0, 1.0, 2.0, 1.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 2.0, 0.0, 2.0)
(5.0, 1.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 2.0, 0.0, 0.0)
(5.0, 1.0, 1.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 1.0, 0.0, 1.0)
(6.0, 0.0, 1.0, 0.0, 0.0)
(7.0, 0.0, 1.0, 1.0, 0.0)
(8.0, 0.0, 1.0, 0.0, 0.0)
(5.0, 0.0, 2.0, 2.0, 3.0)
(5.0, 0.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 0.0)
(10.0, 1.0, 0.0, 0.0, 0.0)
(7.0, 2.0, 0.0, 0.0, 0.0)
(9.0, 0.0, 1.0, 2.0, 0.0)
(9.0, 0.0, 2.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 1.0, 0.0, 0.0)
(7.0, 1.0, 0.0, 0.0, 2.0)
(6.0, 1.0, 3.0, 0.0, 2.0)
(7.0, 0.0, 2.0, 0.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 1.0, 0.0, 3.0)
(4.0, 0.0, 1.0, 0.0, 0.0)
(13.0, 2.0, 1.0, 2.0, 0.0)
(15.0, 1.0, 1.0, 0.0, 3.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(10.0, 1.0, 1.0, 0.0, 0.0)
(4.0, 0.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 1.0, 0.0, 0.0)
(4.0, 0.0, 2.0, 0.0, 1.0)
(17.0, 0.0, 1.0, 0.0, 1.0)
(8.0, 3.0, 3.0, 0.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 2.0, 0.0, 1.0)
(7.0, 1.0, 1.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 2.0, 0.0)
(7.0, 0.0, 2.0, 0.0, 0.0)
(4.0, 1.0, 1.0, 0.0, 0.0)
(6.0, 0.0, 1.0, 0.0, 0.0)
(10.0, 2.0, 2.0, 0.0, 0.0)
(15.0, 1.0, 3.0, 0.0, 2.0)
(19.0, 0.0, 3.0, 2.0, 0.0)
(20.0, 0.0, 1.0, 2.0, 0.0)
(19.0, 0.0, 0.0, 0.0, 0.0)
(10.0, 1.0, 1.0, 0.0, 0.0)
(15.0, 0.0, 2.0, 1.0, 0.0)
(9.0, 1.0, 0.0, 0.0, 0.0)
(8.0, 1.0, 0.0, 0.0, 0.0)
(30.0, 0.0, 0.0, 0.0, 0.0)
(28.0, 0.0, 3.0, 0.0, 0.0)
(30.0, 0.0, 4.0, 0.0, 0.0)
(28.0, 0.0, 0.0, 1.0, 1.0)
(33.0, 0.0, 0.0, 1.0, 0.0)
(29.0, 1.0, 4.0, 1.0, 0.0)
(26.0, 0.0, 0.0, 0.0, 0.0)
(21.0, 0.0, 0.0, 0.0, 0.0)
(16.0, 0.0, 1.0, 0.0, 0.0)
(12.0, 0.0, 0.0, 0.0, 0.0)
(16.0, 1.0, 0.0, 0.0, 1.0)
(13.0, 0.0, 0.0, 0.0, 0.0)
(16.0, 0.0, 1.0, 1.0, 0.0)
(12.0, 0.0, 2.0, 0.0, 0.0)
(17.0, 0.0, 0.0, 0.0, 0.0)
(16.0, 1.0, 0.0, 1.0, 0.0)
(18.0, 0.0, 0.0, 0.0, 0.0)
(20.0, 0.0, 0.0, 0.0, 0.0)
(23.0, 0.0, 0.0, 0.0, 0.0)
(27.0, 0.0, 0.0, 0.0, 0.0)
(25.0, 0.0, 5.0, 3.0, 1.0)
(125.0, 1.0, 6.0, 3.0, 1.0)
(109.0, 3.0, 22.0, 6.0, 1.0)
(131.0, 12.0, 131.0, 52.0, 42.0)
(625.0, 198.0, 7070.0, 7382.0, 17476.0)
(13.0, 12.0, 108.0, 43.0, 19.0)
(65.0, 5.0, 26.0, 19.0, 2.0)
(6.0, 7.0, 0.0, 10.0, 1.0)
(222.0, 3.0, 20.0, 4.0, 6.0)
(76.0, 1.0, 26.0, 6.0, 6.0)
(51.0, 5.0, 24.0, 12.0, 2.0)
(14.0, 4.0, 19.0, 15.0, 12.0)
(25.0, 3.0, 19.0, 7.0, 9.0)
(19.0, 5.0, 11.0, 3.0, 2.0)
(18.0, 1.0, 8.0, 3.0, 0.0)
(20.0, 1.0, 3.0, 2.0, 0.0)
(19.0, 0.0, 5.0, 1.0, 1.0)
(21.0, 2.0, 7.0, 3.0, 0.0)
(43.0, 1.0, 3.0, 0.0, 2.0)
(30.0, 2.0, 2.0, 0.0, 0.0)
(17.0, 1.0, 2.0, 0.0, 0.0)
(16.0, 2.0, 3.0, 1.0, 3.0)
(13.0, 0.0, 8.0, 2.0, 0.0)
(15.0, 2.0, 4.0, 1.0, 1.0)
(14.0, 3.0, 7.0, 1.0, 2.0)
(14.0, 4.0, 8.0, 3.0, 4.0)
(16.0, 2.0, 8.0, 4.0, 2.0)
(8.0, 1.0, 3.0, 0.0, 0.0)
(8.0, 1.0, 6.0, 2.0, 1.0)
(8.0, 1.0, 4.0, 2.0, 0.0)
(14.0, 2.0, 8.0, 2.0, 0.0)
(11.0, 1.0, 9.0, 5.0, 0.0)
(14.0, 0.0, 4.0, 3.0, 0.0)
(18.0, 3.0, 8.0, 2.0, 0.0)
(102.0, 2.0, 4.0, 1.0, 0.0)
(26.0, 2.0, 9.0, 0.0, 2.0)
(15.0, 1.0, 4.0, 5.0, 0.0)
(7.0, 1.0, 5.0, 0.0, 1.0)
(7.0, 0.0, 3.0, 1.0, 0.0)
(16.0, 2.0, 7.0, 0.0, 2.0)
(24.0, 2.0, 5.0, 1.0, 0.0)
(20.0, 4.0, 6.0, 3.0, 0.0)
(34.0, 0.0, 8.0, 2.0, 0.0)
(24.0, 2.0, 3.0, 0.0, 4.0)
(15.0, 0.0, 5.0, 2.0, 0.0)
(17.0, 2.0, 4.0, 1.0, 2.0)
(9.0, 1.0, 1.0, 1.0, 0.0)
(3.0, 2.0, 4.0, 0.0, 2.0)
(10.0, 2.0, 2.0, 0.0, 0.0)
(8.0, 0.0, 6.0, 2.0, 0.0)
(7.0, 0.0, 3.0, 2.0, 0.0)
(19.0, 0.0, 1.0, 0.0, 0.0)
(46.0, 2.0, 3.0, 0.0, 0.0)
(39.0, 0.0, 3.0, 3.0, 0.0)
(28.0, 2.0, 1.0, 1.0, 4.0)
(11.0, 0.0, 3.0, 5.0, 0.0)
(2.0, 0.0, 3.0, 2.0, 1.0)
(2.0, 0.0, 5.0, 2.0, 0.0)
(2.0, 0.0, 6.0, 0.0, 0.0)
(3.0, 0.0, 2.0, 0.0, 0.0)
(8.0, 0.0, 1.0, 1.0, 2.0)
(4.0, 0.0, 3.0, 0.0, 0.0)
(2.0, 2.0, 1.0, 2.0, 3.0)
(7.0, 2.0, 2.0, 2.0, 0.0)
(8.0, 2.0, 2.0, 0.0, 2.0)
(7.0, 1.0, 2.0, 1.0, 1.0)
(18.0, 0.0, 3.0, 0.0, 1.0)
(26.0, 2.0, 2.0, 1.0, 0.0)
(13.0, 1.0, 2.0, 0.0, 0.0)
(16.0, 0.0, 7.0, 0.0, 0.0)
(16.0, 1.0, 1.0, 2.0, 0.0)
(33.0, 2.0, 4.0, 0.0, 0.0)
(24.0, 1.0, 5.0, 0.0, 0.0)
(24.0, 0.0, 3.0, 2.0, 0.0)
(25.0, 0.0, 2.0, 0.0, 0.0)
(19.0, 1.0, 4.0, 0.0, 2.0)
(16.0, 1.0, 3.0, 0.0, 0.0)
(15.0, 1.0, 1.0, 0.0, 0.0)
(9.0, 0.0, 3.0, 0.0, 0.0)
(8.0, 1.0, 4.0, 0.0, 0.0)
(9.0, 2.0, 3.0, 0.0, 3.0)
(22.0, 0.0, 4.0, 1.0, 0.0)
(12.0, 2.0, 3.0, 1.0, 0.0)
(3.0, 0.0, 2.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 2.0, 1.0, 2.0)
(5.0, 0.0, 3.0, 5.0, 1.0)
(2.0, 0.0, 3.0, 1.0, 0.0)
(4.0, 1.0, 1.0, 1.0, 0.0)
(2.0, 0.0, 5.0, 0.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 2.0)
(2.0, 1.0, 2.0, 1.0, 0.0)
(4.0, 0.0, 1.0, 1.0, 0.0)
(8.0, 0.0, 1.0, 0.0, 0.0)
(10.0, 0.0, 1.0, 0.0, 0.0)
(8.0, 0.0, 2.0, 0.0, 5.0)
(9.0, 0.0, 1.0, 0.0, 0.0)
(1.0, 0.0, 1.0, 0.0, 4.0)
(5.0, 1.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 2.0, 0.0, 0.0)
(5.0, 2.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 1.0, 1.0, 0.0)
(6.0, 0.0, 0.0, 3.0, 1.0)
(2.0, 1.0, 1.0, 1.0, 0.0)
(1.0, 0.0, 1.0, 1.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 2.0, 0.0, 0.0)
(2.0, 0.0, 2.0, 0.0, 0.0)
(0.0, 0.0, 2.0, 0.0, 0.0)
(3.0, 0.0, 2.0, 1.0, 1.0)
(0.0, 0.0, 1.0, 0.0, 0.0)
(2.0, 1.0, 0.0, 0.0, 3.0)
(3.0, 1.0, 3.0, 0.0, 0.0)
(2.0, 1.0, 1.0, 1.0, 0.0)
(3.0, 2.0, 2.0, 0.0, 0.0)
(2.0, 1.0, 2.0, 0.0, 0.0)
(1.0, 0.0, 1.0, 1.0, 2.0)
(6.0, 0.0, 1.0, 2.0, 1.0)
(0.0, 1.0, 5.0, 0.0, 3.0)
(5.0, 0.0, 2.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 1.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 2.0, 0.0, 0.0)
(4.0, 0.0, 4.0, 1.0, 1.0)
(1.0, 3.0, 1.0, 0.0, 2.0)
(3.0, 1.0, 3.0, 1.0, 4.0)
(4.0, 2.0, 2.0, 0.0, 2.0)
(5.0, 0.0, 1.0, 1.0, 0.0)
(3.0, 0.0, 0.0, 1.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 2.0, 0.0, 0.0)
(9.0, 0.0, 3.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 1.0, 2.0, 0.0, 0.0)
(2.0, 0.0, 1.0, 0.0, 2.0)
(2.0, 2.0, 1.0, 0.0, 1.0)
(1.0, 0.0, 1.0, 1.0, 0.0)
(5.0, 0.0, 0.0, 1.0, 0.0)
(6.0, 0.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 5.0, 1.0, 0.0)
(0.0, 0.0, 1.0, 1.0, 0.0)
(0.0, 0.0, 3.0, 0.0, 2.0)
(1.0, 0.0, 3.0, 1.0, 0.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 4.0, 0.0, 0.0)
(1.0, 2.0, 1.0, 0.0, 0.0)
(0.0, 0.0, 1.0, 0.0, 0.0)
(6.0, 0.0, 1.0, 0.0, 0.0)
(6.0, 0.0, 1.0, 0.0, 0.0)
(6.0, 0.0, 1.0, 1.0, 1.0)
(5.0, 0.0, 2.0, 1.0, 0.0)
(4.0, 0.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 2.0, 0.0, 0.0)
(0.0, 0.0, 3.0, 0.0, 0.0)
(7.0, 0.0, 3.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 0.0)
(11.0, 1.0, 1.0, 0.0, 3.0)
(9.0, 0.0, 3.0, 0.0, 0.0)
(5.0, 1.0, 2.0, 0.0, 0.0)
(8.0, 1.0, 2.0, 0.0, 0.0)
(8.0, 0.0, 1.0, 0.0, 0.0)
(10.0, 0.0, 2.0, 1.0, 0.0)
(8.0, 1.0, 1.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 1.0, 0.0)
(3.0, 0.0, 1.0, 0.0, 0.0)
(8.0, 0.0, 1.0, 0.0, 0.0)
(6.0, 1.0, 1.0, 0.0, 0.0)
(5.0, 1.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 1.0, 2.0, 2.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 1.0)
(4.0, 0.0, 0.0, 0.0, 0.0)
(6.0, 1.0, 1.0, 0.0, 0.0)
(14.0, 0.0, 0.0, 0.0, 0.0)
(10.0, 0.0, 0.0, 0.0, 1.0)
(17.0, 0.0, 0.0, 5.0, 0.0)
(5.0, 0.0, 0.0, 3.0, 0.0)
(79.0, 1.0, 10.0, 5.0, 1.0)
(41.0, 3.0, 38.0, 20.0, 17.0)
(13.0, 12.0, 108.0, 43.0, 19.0)
(1084.0, 188.0, 5636.0, 4834.0, 10308.0)
(182.0, 14.0, 117.0, 30.0, 21.0)
(1.0, 6.0, 3.0, 29.0, 0.0)
(38.0, 5.0, 80.0, 20.0, 3.0)
(52.0, 7.0, 35.0, 9.0, 15.0)
(32.0, 2.0, 16.0, 8.0, 2.0)
(21.0, 4.0, 24.0, 10.0, 5.0)
(13.0, 3.0, 9.0, 5.0, 6.0)
(17.0, 2.0, 10.0, 7.0, 1.0)
(11.0, 0.0, 4.0, 1.0, 1.0)
(9.0, 0.0, 1.0, 0.0, 0.0)
(10.0, 0.0, 1.0, 3.0, 8.0)
(7.0, 1.0, 1.0, 0.0, 0.0)
(31.0, 0.0, 1.0, 0.0, 0.0)
(13.0, 1.0, 1.0, 4.0, 4.0)
(5.0, 0.0, 1.0, 1.0, 3.0)
(4.0, 1.0, 1.0, 1.0, 0.0)
(7.0, 1.0, 2.0, 0.0, 0.0)
(10.0, 0.0, 7.0, 0.0, 0.0)
(10.0, 5.0, 9.0, 2.0, 2.0)
(6.0, 0.0, 6.0, 12.0, 4.0)
(9.0, 0.0, 5.0, 3.0, 0.0)
(7.0, 0.0, 6.0, 0.0, 0.0)
(3.0, 0.0, 5.0, 0.0, 0.0)
(9.0, 0.0, 1.0, 0.0, 0.0)
(8.0, 3.0, 3.0, 0.0, 0.0)
(4.0, 0.0, 5.0, 3.0, 0.0)
(5.0, 2.0, 4.0, 2.0, 0.0)
(11.0, 1.0, 0.0, 1.0, 2.0)
(24.0, 2.0, 4.0, 1.0, 2.0)
(12.0, 0.0, 1.0, 0.0, 2.0)
(12.0, 2.0, 1.0, 1.0, 0.0)
(3.0, 1.0, 4.0, 0.0, 0.0)
(3.0, 1.0, 4.0, 1.0, 1.0)
(8.0, 0.0, 1.0, 0.0, 0.0)
(10.0, 0.0, 3.0, 0.0, 2.0)
(13.0, 1.0, 4.0, 0.0, 0.0)
(19.0, 0.0, 1.0, 1.0, 0.0)
(18.0, 2.0, 1.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(8.0, 1.0, 0.0, 0.0, 0.0)
(6.0, 0.0, 1.0, 0.0, 4.0)
(3.0, 1.0, 1.0, 0.0, 0.0)
(1.0, 0.0, 4.0, 4.0, 0.0)
(3.0, 0.0, 1.0, 0.0, 0.0)
(6.0, 1.0, 0.0, 0.0, 2.0)
(7.0, 1.0, 1.0, 0.0, 0.0)
(35.0, 1.0, 2.0, 3.0, 1.0)
(18.0, 0.0, 0.0, 1.0, 4.0)
(17.0, 2.0, 1.0, 2.0, 0.0)
(4.0, 2.0, 0.0, 0.0, 1.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(3.0, 0.0, 2.0, 1.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 2.0, 0.0, 2.0, 0.0)
(2.0, 0.0, 0.0, 4.0, 0.0)
(2.0, 1.0, 1.0, 0.0, 3.0)
(4.0, 0.0, 5.0, 1.0, 2.0)
(10.0, 3.0, 2.0, 2.0, 0.0)
(2.0, 0.0, 0.0, 3.0, 1.0)
(3.0, 0.0, 2.0, 3.0, 0.0)
(11.0, 1.0, 4.0, 0.0, 0.0)
(21.0, 0.0, 5.0, 5.0, 0.0)
(8.0, 0.0, 1.0, 1.0, 0.0)
(6.0, 0.0, 2.0, 0.0, 3.0)
(9.0, 2.0, 3.0, 3.0, 0.0)
(9.0, 1.0, 3.0, 3.0, 3.0)
(21.0, 0.0, 1.0, 1.0, 0.0)
(17.0, 0.0, 5.0, 2.0, 3.0)
(12.0, 2.0, 2.0, 1.0, 0.0)
(7.0, 1.0, 0.0, 0.0, 0.0)
(8.0, 0.0, 1.0, 0.0, 0.0)
(5.0, 0.0, 1.0, 0.0, 0.0)
(7.0, 1.0, 0.0, 0.0, 3.0)
(4.0, 0.0, 3.0, 3.0, 0.0)
(6.0, 0.0, 4.0, 0.0, 0.0)
(7.0, 2.0, 2.0, 1.0, 0.0)
(7.0, 1.0, 1.0, 2.0, 0.0)
(0.0, 0.0, 1.0, 0.0, 0.0)
(0.0, 0.0, 4.0, 1.0, 2.0)
(4.0, 0.0, 3.0, 0.0, 3.0)
(2.0, 0.0, 0.0, 0.0, 1.0)
(3.0, 0.0, 3.0, 0.0, 0.0)
(7.0, 0.0, 0.0, 0.0, 1.0)
(2.0, 1.0, 4.0, 1.0, 0.0)
(4.0, 0.0, 0.0, 4.0, 1.0)
(4.0, 2.0, 1.0, 1.0, 2.0)
(6.0, 1.0, 5.0, 1.0, 0.0)
(3.0, 0.0, 1.0, 0.0, 0.0)
(4.0, 0.0, 3.0, 0.0, 0.0)
(8.0, 1.0, 3.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 1.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 1.0, 5.0, 1.0, 1.0)
(0.0, 2.0, 3.0, 0.0, 0.0)
(2.0, 3.0, 6.0, 0.0, 5.0)
(0.0, 1.0, 2.0, 0.0, 0.0)
(3.0, 0.0, 4.0, 0.0, 5.0)
(1.0, 0.0, 3.0, 1.0, 0.0)
(1.0, 1.0, 4.0, 0.0, 0.0)
(4.0, 0.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 4.0, 1.0)
(2.0, 0.0, 0.0, 0.0, 3.0)
(0.0, 0.0, 2.0, 0.0, 0.0)
(2.0, 2.0, 3.0, 1.0, 0.0)
(0.0, 0.0, 2.0, 0.0, 3.0)
(2.0, 0.0, 4.0, 0.0, 5.0)
(1.0, 0.0, 1.0, 0.0, 3.0)
(4.0, 0.0, 4.0, 0.0, 2.0)
(1.0, 0.0, 3.0, 1.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 4.0, 0.0, 0.0)
(0.0, 1.0, 4.0, 6.0, 2.0)
(1.0, 0.0, 1.0, 0.0, 1.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 1.0, 0.0, 0.0)
(1.0, 1.0, 0.0, 1.0, 0.0)
(3.0, 0.0, 1.0, 0.0, 0.0)
(0.0, 0.0, 4.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 1.0, 0.0)
(2.0, 0.0, 2.0, 0.0, 3.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(1.0, 0.0, 0.0, 1.0, 0.0)
(1.0, 0.0, 1.0, 0.0, 0.0)
(2.0, 0.0, 2.0, 1.0, 1.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 1.0, 0.0, 1.0)
(4.0, 0.0, 1.0, 0.0, 0.0)
(0.0, 0.0, 0.0, 2.0, 0.0)
(1.0, 0.0, 1.0, 4.0, 0.0)
(1.0, 1.0, 0.0, 0.0, 0.0)
(7.0, 0.0, 1.0, 0.0, 2.0)
(2.0, 0.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 1.0, 0.0, 1.0)
(0.0, 0.0, 0.0, 1.0, 0.0)
(1.0, 0.0, 1.0, 1.0, 0.0)
(3.0, 0.0, 2.0, 1.0, 3.0)
(1.0, 0.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 4.0, 0.0, 1.0)
(1.0, 0.0, 2.0, 0.0, 0.0)
(0.0, 0.0, 1.0, 0.0, 2.0)
(2.0, 0.0, 0.0, 0.0, 0.0)
(0.0, 0.0, 1.0, 2.0, 0.0)
(2.0, 0.0, 1.0, 3.0, 0.0)
(3.0, 0.0, 1.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 0.0)
(2.0, 0.0, 0.0, 2.0, 0.0)
(1.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 0.0, 6.0, 0.0, 0.0)
(4.0, 2.0, 2.0, 0.0, 0.0)
(6.0, 1.0, 1.0, 1.0, 1.0)
(9.0, 0.0, 1.0, 0.0, 0.0)
(1.0, 1.0, 1.0, 0.0, 0.0)
(8.0, 0.0, 0.0, 0.0, 0.0)
(5.0, 0.0, 0.0, 0.0, 1.0)
(4.0, 1.0, 1.0, 0.0, 0.0)
(4.0, 1.0, 1.0, 0.0, 1.0)
(2.0, 0.0, 3.0, 0.0, 0.0)
(4.0, 0.0, 1.0, 0.0, 0.0)
(1.0, 0.0, 4.0, 0.0, 0.0)
(1.0, 0.0, 1.0, 2.0, 5.0)
(2.0, 0.0, 2.0, 2.0, 0.0)
(2.0, 1.0, 2.0, 1.0, 0.0)
(4.0, 0.0, 0.0, 4.0, 0.0)
(3.0, 1.0, 0.0, 1.0, 1.0)
(2.0, 0.0, 1.0, 0.0, 0.0)
(3.0, 0.0, 0.0, 0.0, 0.0)
(4.0, 0.0, 3.0, 0.0, 2.0)
(2.0, 0.0, 0.0, 1.0, 1.0)
(99.0, 0.0, 0.0, 0.0, 0.0)
(21.0, 0.0, 0.0, 3.0, 1.0)
(277.0, 0.0, 0.0, 1.0, 4.0)
(206.0, 2.0, 10.0, 8.0, 0.0)
(65.0, 5.0, 26.0, 19.0, 2.0)
(182.0, 14.0, 117.0, 30.0, 21.0)
(6898.0, 208.0, 3280.0, 2804.0, 7728.0)
(3.0, 28.0, 7.0, 24.0, 20.0)
(294.0, 8.0, 140.0, 18.0, 19.0)
(276.0, 3.0, 44.0, 8.0, 21.0)
(140.0, 4.0, 17.0, 9.0, 10.0)
(101.0, 1.0, 25.0, 10.0, 8.0)
(91.0, 3.0, 4.0, 2.0, 6.0)
(93.0, 5.0, 3.0, 0.0, 0.0)
(69.0, 1.0, 2.0, 3.0, 3.0)
